image_id,predicted_label
9849.jpg,0.59761405
9850.jpg,0.4071819
9851.jpg,0.515404
9852.jpg,0.3915186
9853.jpg,0.3180029
9854.jpg,0.3700175
9855.jpg,0.49620697
9856.jpg,0.2496693
9857.jpg,0.41426286
9858.jpg,0.3278
9859.jpg,0.45697278
9860.jpg,0.29153487
9861.jpg,0.41226855
9862.jpg,0.48839778
9863.jpg,0.61387634
9864.jpg,0.34139735
9865.jpg,0.11908693
9866.jpg,0.14856942
9867.jpg,0.29815984
9868.jpg,0.38921678
9869.jpg,0.56870186
9870.jpg,0.44787928
9871.jpg,0.39840385
9872.jpg,0.18309449
9873.jpg,0.3689234
9874.jpg,0.25705338
9875.jpg,0.21496858
9876.jpg,0.4972883
9877.jpg,0.66149247
9878.jpg,0.15476656
9879.jpg,0.38662142
9880.jpg,0.46607617
9881.jpg,0.24205786
9882.jpg,0.5002554
9883.jpg,0.7548677
9884.jpg,0.16518882
9885.jpg,0.41571388
9886.jpg,0.63014823
9887.jpg,0.3238955
9888.jpg,0.3756402
9889.jpg,0.41426075
9890.jpg,0.33297145
9891.jpg,0.24744083
9892.jpg,0.30312657
9893.jpg,0.5586183
9894.jpg,0.41342324
9895.jpg,0.68833286
9896.jpg,0.49807465
9897.jpg,0.15222378
9898.jpg,0.3105448
9899.jpg,0.5958362
9900.jpg,0.46972123
9901.jpg,0.5550075
9902.jpg,0.36827594
9903.jpg,0.31682086
9904.jpg,0.6439835
9905.jpg,0.5744227
9906.jpg,0.54625225
9907.jpg,0.51139563
9908.jpg,0.610769
9909.jpg,0.24855289
9910.jpg,0.5227471
9911.jpg,0.34114555
9912.jpg,0.5881116
9913.jpg,0.33262312
9914.jpg,0.32617253
9915.jpg,0.58061385
9916.jpg,0.5604184
9917.jpg,0.68794376
9918.jpg,0.28620142
9919.jpg,0.6952817
9920.jpg,0.42678812
9921.jpg,0.61444736
9922.jpg,0.65515256
9923.jpg,0.55604154
9924.jpg,0.7067824
9925.jpg,0.29658055
9926.jpg,0.47809
9927.jpg,0.556213
9928.jpg,0.40400487
9929.jpg,0.56056565
9930.jpg,0.4452025
9931.jpg,0.15965918
9932.jpg,0.2572499
9933.jpg,0.4392785
9934.jpg,0.3304114
9935.jpg,0.34686044
9936.jpg,0.4582038
9937.jpg,0.21953088
9938.jpg,0.66376776
9939.jpg,0.3873568
9940.jpg,0.4412649
9941.jpg,0.3918079
9942.jpg,0.61776614
9943.jpg,0.5984022
9944.jpg,0.3723846
9945.jpg,0.23553407
9946.jpg,0.4821649
9947.jpg,0.6221325
9948.jpg,0.34795895
9949.jpg,0.5913229
9950.jpg,0.41207427
9951.jpg,0.4621956
9952.jpg,0.34224182
9953.jpg,0.7517132
9954.jpg,0.32275403
9955.jpg,0.4939356
9956.jpg,0.33942357
9957.jpg,0.31918627
9958.jpg,0.52901083
9959.jpg,0.4052533
9960.jpg,0.4288479
9961.jpg,0.25442863
9962.jpg,0.4289764
9963.jpg,0.60473955
9964.jpg,0.7788026
9965.jpg,0.62818784
9966.jpg,0.40784925
9967.jpg,0.47543615
9968.jpg,0.36287758
9969.jpg,0.5796399
9970.jpg,0.453475
9971.jpg,0.2482847
9972.jpg,0.37280643
9973.jpg,0.37689683
9974.jpg,0.37011987
9975.jpg,0.7119773
9976.jpg,0.37720215
9977.jpg,0.47835684
9978.jpg,0.08235853
9979.jpg,0.24403614
9980.jpg,0.3938327
9981.jpg,0.3685082
9982.jpg,0.33840546
9983.jpg,0.2809119
9984.jpg,0.3591643
9985.jpg,0.45324388
9986.jpg,0.5237533
9987.jpg,0.37098527
9988.jpg,0.4725367
9989.jpg,0.32526642
9990.jpg,0.2821767
9991.jpg,0.19215855
9992.jpg,0.5476447
9993.jpg,0.59827137
9994.jpg,0.82701933
9995.jpg,0.16727096
9996.jpg,0.28093642
9997.jpg,0.5385213
9998.jpg,0.29835618
9999.jpg,0.49536833
10000.jpg,0.3381033
10001.jpg,0.82569635
10002.jpg,0.61294985
10003.jpg,0.5506372
10004.jpg,0.3189646
10005.jpg,0.43201885
10006.jpg,0.6781123
10007.jpg,0.36664057
10008.jpg,0.43459556
10009.jpg,0.4723999
10010.jpg,0.6911128
10011.jpg,0.53659093
10012.jpg,0.46730393
10013.jpg,0.49764147
10014.jpg,0.63513964
10015.jpg,0.35981202
10016.jpg,0.32580033
10017.jpg,0.36526567
10018.jpg,0.4386172
10019.jpg,0.637831
10020.jpg,0.14888258
10021.jpg,0.24277008
10022.jpg,0.25895196
10023.jpg,0.48596084
10024.jpg,0.50754243
10025.jpg,0.29134175
10026.jpg,0.4011121
10027.jpg,0.45009753
10028.jpg,0.29791203
10029.jpg,0.525624
10030.jpg,0.38304606
10031.jpg,0.41567132
10032.jpg,0.53516006
10033.jpg,0.20302103
10034.jpg,0.31770244
10035.jpg,0.28060135
10036.jpg,0.28512153
10037.jpg,0.55056894
10038.jpg,0.6446688
10039.jpg,0.30419114
10040.jpg,0.3942816
10041.jpg,0.46919245
10042.jpg,0.6150819
10043.jpg,0.3977438
10044.jpg,0.53785026
10045.jpg,0.3619585
10046.jpg,0.301022
10047.jpg,0.38122466
10048.jpg,0.22307353
10049.jpg,0.39612648
10050.jpg,0.40931147
10051.jpg,0.27381173
10052.jpg,0.26033396
10053.jpg,0.13508373
10054.jpg,0.4512242
10055.jpg,0.4235996
10056.jpg,0.26578256
10057.jpg,0.22705992
10058.jpg,0.2938413
10059.jpg,0.28359634
10060.jpg,0.57835114
10061.jpg,0.59641117
10062.jpg,0.7169922
10063.jpg,0.28416646
10064.jpg,0.46591765
10065.jpg,0.5607589
10066.jpg,0.4481929
10067.jpg,0.6356526
10068.jpg,0.34679654
10069.jpg,0.3767923
10070.jpg,0.2987565
10071.jpg,0.52172726
10072.jpg,0.44559953
10073.jpg,0.2996263
10074.jpg,0.47090352
10075.jpg,0.36024615
10076.jpg,0.28976724
10077.jpg,0.42457825
10078.jpg,0.2780974
10079.jpg,0.57507664
10080.jpg,0.49379534
10081.jpg,0.5005064
10082.jpg,0.8930802
10083.jpg,0.20764838
10084.jpg,0.54754907
10085.jpg,0.3281213
10086.jpg,0.3165272
10087.jpg,0.190624
10088.jpg,0.5442527
10089.jpg,0.2933152
10090.jpg,0.6167837
10091.jpg,0.51100767
10092.jpg,0.4024828
10093.jpg,0.4816519
10094.jpg,0.4594395
10095.jpg,0.3991761
10096.jpg,0.19491358
10097.jpg,0.23526254
10098.jpg,0.35387847
10099.jpg,0.28310126
10100.jpg,0.14989929
10101.jpg,0.37806925
10102.jpg,0.607877
10103.jpg,0.4861119
10104.jpg,0.1317251
10105.jpg,0.46906754
10106.jpg,0.32972008
10107.jpg,0.33482072
10108.jpg,0.4428842
10109.jpg,0.5677146
10110.jpg,0.595041
10111.jpg,0.18881273
10112.jpg,0.47094458
10113.jpg,0.51817024
10114.jpg,0.21667096
10115.jpg,0.15687004
10116.jpg,0.68692946
10117.jpg,0.42107505
10118.jpg,0.63670474
10119.jpg,0.33322877
10120.jpg,0.29022518
10121.jpg,0.5807316
10122.jpg,0.37618566
10123.jpg,0.5773753
10124.jpg,0.2172876
10125.jpg,0.405511
10126.jpg,0.53867763
10127.jpg,0.39444295
10128.jpg,0.44983736
10129.jpg,0.411265
10130.jpg,0.46411228
10131.jpg,0.70174813
10132.jpg,0.13636048
10133.jpg,0.3539847
10134.jpg,0.5412851
10135.jpg,0.5424713
10136.jpg,0.44479942
10137.jpg,0.5537501
10138.jpg,0.73776895
10139.jpg,0.3139838
10140.jpg,0.43328828
10141.jpg,0.30430654
10142.jpg,0.30854124
10143.jpg,0.74764293
10144.jpg,0.3097529
10145.jpg,0.7046281
10146.jpg,0.29804072
10147.jpg,0.44472146
10148.jpg,0.2935611
10149.jpg,0.32025447
10150.jpg,0.5134118
10151.jpg,0.17609242
10152.jpg,0.11738057
10153.jpg,0.38398692
10154.jpg,0.37942737
10155.jpg,0.31504887
10156.jpg,0.19637659
10157.jpg,0.5253443
10158.jpg,0.4519851
10159.jpg,0.4238639
10160.jpg,0.5351712
10161.jpg,0.7479688
10162.jpg,0.3213161
10163.jpg,0.27661374
10164.jpg,0.58410037
10165.jpg,0.5881851
10166.jpg,0.2996651
10167.jpg,0.52543586
10168.jpg,0.25123695
10169.jpg,0.44510236
10170.jpg,0.2559222
10171.jpg,0.34849063
10172.jpg,0.41304657
10173.jpg,0.35615686
10174.jpg,0.40402353
10175.jpg,0.68964916
10176.jpg,0.3155134
10177.jpg,0.6620163
10178.jpg,0.34764695
10179.jpg,0.31326607
10180.jpg,0.21978113
10181.jpg,0.3635352
10182.jpg,0.46153829
10183.jpg,0.6922884
10184.jpg,0.50563765
10185.jpg,0.40832594
10186.jpg,0.20527919
10187.jpg,0.4110971
10188.jpg,0.7978344
10189.jpg,0.44087744
10190.jpg,0.793141
10191.jpg,0.33958644
10192.jpg,0.45177826
10193.jpg,0.53595835
10194.jpg,0.5328044
10195.jpg,0.5614512
10196.jpg,0.46338463
10197.jpg,0.3670312
10198.jpg,0.39850152
10199.jpg,0.5144734
10200.jpg,0.26221493
10201.jpg,0.28508627
10202.jpg,0.3879252
10203.jpg,0.4229641
10204.jpg,0.28043124
10205.jpg,0.44250122
10206.jpg,0.41898662
10207.jpg,0.8474004
10208.jpg,0.4157182
10209.jpg,0.72158825
10210.jpg,0.43210915
10211.jpg,0.1751705
10212.jpg,0.41933587
10213.jpg,0.72108275
10214.jpg,0.5833323
10215.jpg,0.4856159
10216.jpg,0.47931865
10217.jpg,0.41767108
10218.jpg,0.18609953
10219.jpg,0.31122565
10220.jpg,0.7166648
10221.jpg,0.5760666
10222.jpg,0.31582403
10223.jpg,0.5727564
10224.jpg,0.44057715
10225.jpg,0.7250379
10226.jpg,0.18128328
10227.jpg,0.35417873
10228.jpg,0.8251322
10229.jpg,0.3624507
10230.jpg,0.3715361
10231.jpg,0.5220376
10232.jpg,0.24757507
10233.jpg,0.44713575
10234.jpg,0.30190164
10235.jpg,0.3836289
10236.jpg,0.514278
10237.jpg,0.4003052
10238.jpg,0.35252813
10239.jpg,0.3535119
10240.jpg,0.4245466
10241.jpg,0.39447337
10242.jpg,0.30925354
10243.jpg,0.49283427
10244.jpg,0.34608725
10245.jpg,0.25666878
10246.jpg,0.61371404
10247.jpg,0.4540529
10248.jpg,0.33210292
10249.jpg,0.26366937
10250.jpg,0.28046298
10251.jpg,0.55064106
10252.jpg,0.40776742
10253.jpg,0.46902916
10254.jpg,0.47943056
10255.jpg,0.32229948
10256.jpg,0.7998455
10257.jpg,0.24988261
10258.jpg,0.43699643
10259.jpg,0.44213155
10260.jpg,0.54513836
10261.jpg,0.24541989
10262.jpg,0.44263968
10263.jpg,0.32874385
10264.jpg,0.5096765
10265.jpg,0.5208251
10266.jpg,0.64448386
10267.jpg,0.5862462
10268.jpg,0.88314843
10269.jpg,0.5999842
10270.jpg,0.27909678
10271.jpg,0.42197427
10272.jpg,0.1574636
10273.jpg,0.68361336
10274.jpg,0.2646039
10275.jpg,0.5683686
10276.jpg,0.7303508
10277.jpg,0.31083846
10278.jpg,0.47534186
10279.jpg,0.27752158
10280.jpg,0.43723327
10281.jpg,0.5757084
10282.jpg,0.3719043
10283.jpg,0.56990546
10284.jpg,0.40593082
10285.jpg,0.45946294
10286.jpg,0.22118843
10287.jpg,0.64615107
10288.jpg,0.57546055
10289.jpg,0.35492882
10290.jpg,0.3374905
10291.jpg,0.31686792
10292.jpg,0.6107119
10293.jpg,0.13689518
10294.jpg,0.31547883
10295.jpg,0.40788984
10296.jpg,0.3280875
10297.jpg,0.57422966
10298.jpg,0.5018214
10299.jpg,0.55520475
10300.jpg,0.6474383
10301.jpg,0.32605633
10302.jpg,0.2938438
10303.jpg,0.4994461
10304.jpg,0.55164057
10305.jpg,0.31118792
10306.jpg,0.6538866
10307.jpg,0.17780286
10308.jpg,0.22516285
10309.jpg,0.74674875
10310.jpg,0.23281981
10311.jpg,0.4599057
10312.jpg,0.39730474
10313.jpg,0.6093864
10314.jpg,0.42239562
10315.jpg,0.2574068
10316.jpg,0.5637871
10317.jpg,0.4239934
10318.jpg,0.30768406
10319.jpg,0.28722417
10320.jpg,0.4548895
10321.jpg,0.41289634
10322.jpg,0.38704956
10323.jpg,0.7128653
10324.jpg,0.35728684
10325.jpg,0.21788669
10326.jpg,0.29716638
10327.jpg,0.52373093
10328.jpg,0.4758681
10329.jpg,0.8278582
10330.jpg,0.115338415
10331.jpg,0.29675385
10332.jpg,0.2777662
10333.jpg,0.2246415
10334.jpg,0.15826327
10335.jpg,0.3519505
10336.jpg,0.48324087
10337.jpg,0.59178007
10338.jpg,0.61156124
10339.jpg,0.2563525
10340.jpg,0.2241733
10341.jpg,0.35436776
10342.jpg,0.18682723
10343.jpg,0.9020876
10344.jpg,0.52935714
10345.jpg,0.58785284
10346.jpg,0.3190049
10347.jpg,0.44942126
10348.jpg,0.1308511
10349.jpg,0.34456602
10350.jpg,0.38549387
10351.jpg,0.30754656
10352.jpg,0.44041726
10353.jpg,0.5004274
10354.jpg,0.53914154
10355.jpg,0.30023438
10356.jpg,0.45546648
10357.jpg,0.45601925
10358.jpg,0.2280335
10359.jpg,0.29390097
10360.jpg,0.7930544
10361.jpg,0.5618843
10362.jpg,0.35072377
10363.jpg,0.37060827
10364.jpg,0.7106248
10365.jpg,0.60777354
10366.jpg,0.68268114
10367.jpg,0.39129448
10368.jpg,0.65526015
10369.jpg,0.5924201
10370.jpg,0.5047301
10371.jpg,0.3185186
10372.jpg,0.14543523
10373.jpg,0.472983
10374.jpg,0.51205415
10375.jpg,0.81081307
10376.jpg,0.4179227
10377.jpg,0.83944523
10378.jpg,0.5506546
10379.jpg,0.2637109
10380.jpg,0.27173704
10381.jpg,0.117431134
10382.jpg,0.27368027
10383.jpg,0.37682647
10384.jpg,0.4256443
10385.jpg,0.28127885
10386.jpg,0.64975137
10387.jpg,0.24372265
10388.jpg,0.56409276
10389.jpg,0.39587885
10390.jpg,0.42128602
10391.jpg,0.45524147
10392.jpg,0.25119844
10393.jpg,0.44821167
10394.jpg,0.17153086
10395.jpg,0.40766296
10396.jpg,0.38315108
10397.jpg,0.47218224
10398.jpg,0.44875187
10399.jpg,0.58473647
10400.jpg,0.3801418
10401.jpg,0.5056386
10402.jpg,0.21910508
10403.jpg,0.3581743
10404.jpg,0.42131713
10405.jpg,0.27423325
10406.jpg,0.4540894
10407.jpg,0.34823018
10408.jpg,0.29543254
10409.jpg,0.49743786
10410.jpg,0.32023337
10411.jpg,0.2257785
10412.jpg,0.41033256
10413.jpg,0.23322251
10414.jpg,0.49412993
10415.jpg,0.53079414
10416.jpg,0.30308574
10417.jpg,0.47869042
10418.jpg,0.14639708
10419.jpg,0.39302525
10420.jpg,0.40036845
10421.jpg,0.33272883
10422.jpg,0.5656371
10423.jpg,0.57327193
10424.jpg,0.21602356
10425.jpg,0.29886344
10426.jpg,0.38904044
10427.jpg,0.3027979
10428.jpg,0.48510274
10429.jpg,0.26720834
10430.jpg,0.51901513
10431.jpg,0.32569885
10432.jpg,0.4962281
10433.jpg,0.3367209
10434.jpg,0.71412927
10435.jpg,0.5470802
10436.jpg,0.11886705
10437.jpg,0.6223574
10438.jpg,0.42334598
10439.jpg,0.15182999
10440.jpg,0.45878303
10441.jpg,0.25280568
10442.jpg,0.4491142
10443.jpg,0.26469776
10444.jpg,0.40150598
10445.jpg,0.54322636
10446.jpg,0.6807433
10447.jpg,0.16655552
10448.jpg,0.30451968
10449.jpg,0.31568322
10450.jpg,0.60987496
10451.jpg,0.3508355
10452.jpg,0.44602585
10453.jpg,0.39029676
10454.jpg,0.41573915
10455.jpg,0.3901949
10456.jpg,0.5687193
10457.jpg,0.22344474
10458.jpg,0.17381589
10459.jpg,0.33661124
10460.jpg,0.39969546
10461.jpg,0.40192097
10462.jpg,0.30659002
10463.jpg,0.6827806
10464.jpg,0.52063733
10465.jpg,0.4759682
10466.jpg,0.60369176
10467.jpg,0.29377773
10468.jpg,0.69341475
10469.jpg,0.65883756
10470.jpg,0.65843177
10471.jpg,0.120891415
10472.jpg,0.38963133
10473.jpg,0.4541087
10474.jpg,0.49499843
10475.jpg,0.8001949
10476.jpg,0.5260635
10477.jpg,0.32629526
10478.jpg,0.25917655
10479.jpg,0.577471
10480.jpg,0.41998404
10481.jpg,0.36497638
10482.jpg,0.29714116
10483.jpg,0.3130269
10484.jpg,0.5585389
10485.jpg,0.57002336
10486.jpg,0.28301924
10487.jpg,0.34885812
10488.jpg,0.20680952
10489.jpg,0.4819892
10490.jpg,0.342704
10491.jpg,0.54754114
10492.jpg,0.38940176
10493.jpg,0.72526515
10494.jpg,0.13919032
10495.jpg,0.6563978
10496.jpg,0.59247506
10497.jpg,0.81192434
10498.jpg,0.62288654
10499.jpg,0.34810245
10500.jpg,0.21481806
10501.jpg,0.45896107
10502.jpg,0.54898983
10503.jpg,0.22608002
10504.jpg,0.41473258
10505.jpg,0.577633
10506.jpg,0.45779634
10507.jpg,0.5348868
10508.jpg,0.27828193
10509.jpg,0.38140967
10510.jpg,0.53505147
10511.jpg,0.36870927
10512.jpg,0.33259997
10513.jpg,0.5493769
10514.jpg,0.53896564
10515.jpg,0.6482376
10516.jpg,0.7529491
10517.jpg,0.43634912
10518.jpg,0.19100888
10519.jpg,0.2264078
10520.jpg,0.41122505
10521.jpg,0.38893488
10522.jpg,0.8953445
10523.jpg,0.27838612
10524.jpg,0.5588203
10525.jpg,0.3752691
10526.jpg,0.6220472
10527.jpg,0.23514761
10528.jpg,0.673948
10529.jpg,0.51972103
10530.jpg,0.58117473
10531.jpg,0.37045857
10532.jpg,0.34711662
10533.jpg,0.41967875
10534.jpg,0.23840393
10535.jpg,0.33850187
10536.jpg,0.47724977
10537.jpg,0.2177596
10538.jpg,0.5424373
10539.jpg,0.48407307
10540.jpg,0.43050623
10541.jpg,0.21264566
10542.jpg,0.58282214
10543.jpg,0.42663363
10544.jpg,0.3013154
10545.jpg,0.10237331
10546.jpg,0.66712373
10547.jpg,0.682926
10548.jpg,0.5039603
10549.jpg,0.40375963
10550.jpg,0.597626
10551.jpg,0.359026
10552.jpg,0.43343976
10553.jpg,0.3457138
10554.jpg,0.38444808
10555.jpg,0.56284
10556.jpg,0.52141654
10557.jpg,0.46917623
10558.jpg,0.19939968
10559.jpg,0.60674924
10560.jpg,0.62773603
10561.jpg,0.22685394
10562.jpg,0.50072443
10563.jpg,0.31881553
10564.jpg,0.71661764
10565.jpg,0.5305198
10566.jpg,0.17537616
10567.jpg,0.46113348
10568.jpg,0.5975915
10569.jpg,0.520131
10570.jpg,0.21873073
10571.jpg,0.67549396
10572.jpg,0.50405556
10573.jpg,0.5448643
10574.jpg,0.34119847
10575.jpg,0.7477724
10576.jpg,0.21532926
10577.jpg,0.51879394
10578.jpg,0.78410625
10579.jpg,0.39367148
10580.jpg,0.38449943
10581.jpg,0.2838697
10582.jpg,0.48951787
10583.jpg,0.340183
10584.jpg,0.5317972
10585.jpg,0.62114924
10586.jpg,0.55627865
10587.jpg,0.37838012
10588.jpg,0.30282953
10589.jpg,0.54139304
10590.jpg,0.28014055
10591.jpg,0.45696992
10592.jpg,0.13926333
10593.jpg,0.39486307
10594.jpg,0.36941278
10595.jpg,0.56757706
10596.jpg,0.5366457
10597.jpg,0.6554721
10598.jpg,0.3207577
10599.jpg,0.373374
10600.jpg,0.3235136
10601.jpg,0.28308073
10602.jpg,0.30644867
10603.jpg,0.17740789
10604.jpg,0.43147844
10605.jpg,0.31605935
10606.jpg,0.25510564
10607.jpg,0.46638432
10608.jpg,0.28814125
10609.jpg,0.31449723
10610.jpg,0.8854272
10611.jpg,0.44051638
10612.jpg,0.42584863
10613.jpg,0.50349337
10614.jpg,0.38226002
10615.jpg,0.6527108
10616.jpg,0.6072284
10617.jpg,0.30269143
10618.jpg,0.47156212
10619.jpg,0.17620333
10620.jpg,0.26883882
10621.jpg,0.3653059
10622.jpg,0.43552956
10623.jpg,0.7836539
10624.jpg,0.71927065
10625.jpg,0.34973237
10626.jpg,0.35573223
10627.jpg,0.3841735
10628.jpg,0.13542035
10629.jpg,0.2978341
10630.jpg,0.3575325
10631.jpg,0.58006763
10632.jpg,0.4774979
10633.jpg,0.42930552
10634.jpg,0.576251
10635.jpg,0.27592328
10636.jpg,0.3521649
10637.jpg,0.7457471
10638.jpg,0.55096537
10639.jpg,0.34663606
10640.jpg,0.52992576
10641.jpg,0.24441688
10642.jpg,0.42705885
10643.jpg,0.36338282
10644.jpg,0.17946474
10645.jpg,0.51779735
10646.jpg,0.28937417
10647.jpg,0.50875926
10648.jpg,0.36403084
10649.jpg,0.7127777
10650.jpg,0.57017916
10651.jpg,0.4189315
10652.jpg,0.2942027
10653.jpg,0.4237299
10654.jpg,0.6083094
10655.jpg,0.27267715
10656.jpg,0.6994536
10657.jpg,0.3080957
10658.jpg,0.4919933
10659.jpg,0.43800393
10660.jpg,0.34888402
10661.jpg,0.3637945
10662.jpg,0.5132053
10663.jpg,0.25871316
10664.jpg,0.31446135
10665.jpg,0.853386
10666.jpg,0.45127958
10667.jpg,0.6136434
10668.jpg,0.6509965
10669.jpg,0.8178701
10670.jpg,0.7510227
10671.jpg,0.20506111
10672.jpg,0.43842408
10673.jpg,0.37080625
10674.jpg,0.39166042
10675.jpg,0.3402418
10676.jpg,0.40352133
10677.jpg,0.64800614
10678.jpg,0.44891483
10679.jpg,0.2880621
10680.jpg,0.64137286
10681.jpg,0.6139998
10682.jpg,0.25798655
10683.jpg,0.30687734
10684.jpg,0.30306485
10685.jpg,0.48295072
10686.jpg,0.293157
10687.jpg,0.51223576
10688.jpg,0.23914893
10689.jpg,0.22289234
10690.jpg,0.34003004
10691.jpg,0.8103651
10692.jpg,0.3650926
10693.jpg,0.7254372
10694.jpg,0.25431082
10695.jpg,0.21943964
10696.jpg,0.5123698
10697.jpg,0.7860548
