image_id,predicted_label
10698.jpg,0.35227382
10699.jpg,0.8605541
10700.jpg,0.2376375
10701.jpg,0.22838804
10702.jpg,0.24439639
10703.jpg,0.31817493
10704.jpg,0.41249177
10705.jpg,0.14160219
10706.jpg,0.24050519
10707.jpg,0.5553201
10708.jpg,0.22136883
10709.jpg,0.11407074
10710.jpg,0.5844046
10711.jpg,0.44785777
10712.jpg,0.46222624
10713.jpg,0.5498174
10714.jpg,0.66255426
10715.jpg,0.5171573
10716.jpg,0.76974374
10717.jpg,0.5642446
10718.jpg,0.2313461
10719.jpg,0.46511012
10720.jpg,0.43759626
10721.jpg,0.36974075
10722.jpg,0.26788634
10723.jpg,0.532992
10724.jpg,0.6385414
10725.jpg,0.50911224
10726.jpg,0.3790319
10727.jpg,0.5221711
10728.jpg,0.23110184
10729.jpg,0.690871
10730.jpg,0.82432425
10731.jpg,0.42183465
10732.jpg,0.3850444
10733.jpg,0.30264893
10734.jpg,0.17036808
10735.jpg,0.1471117
10736.jpg,0.117917195
10737.jpg,0.58262473
10738.jpg,0.12050906
10739.jpg,0.63832
10740.jpg,0.437192
10741.jpg,0.37916777
10742.jpg,0.23485924
10743.jpg,0.08942311
10744.jpg,0.517561
10745.jpg,0.62928945
10746.jpg,0.2805632
10747.jpg,0.56679684
10748.jpg,0.26119566
10749.jpg,0.5304742
10750.jpg,0.6192278
10751.jpg,0.39669508
10752.jpg,0.26333737
10753.jpg,0.81605494
10754.jpg,0.40675876
10755.jpg,0.7302535
10756.jpg,0.4223816
10757.jpg,0.52560496
10758.jpg,0.5336507
10759.jpg,0.6949927
10760.jpg,0.73348266
10761.jpg,0.27032912
10762.jpg,0.45130557
10763.jpg,0.3364966
10764.jpg,0.38189936
10765.jpg,0.44753304
10766.jpg,0.5099604
10767.jpg,0.4454346
10768.jpg,0.27975392
10769.jpg,0.23845717
10770.jpg,0.64333117
10771.jpg,0.4361672
10772.jpg,0.22889952
10773.jpg,0.35798356
10774.jpg,0.2662938
10775.jpg,0.47455764
10776.jpg,0.48773384
10777.jpg,0.42670253
10778.jpg,0.42562723
10779.jpg,0.43108323
10780.jpg,0.24590258
10781.jpg,0.4831543
10782.jpg,0.473136
10783.jpg,0.20547998
10784.jpg,0.5041669
10785.jpg,0.36034596
10786.jpg,0.4045355
10787.jpg,0.30959442
10788.jpg,0.4117042
10789.jpg,0.45354328
10790.jpg,0.35791838
10791.jpg,0.6643908
10792.jpg,0.420006
10793.jpg,0.25599986
10794.jpg,0.23336108
10795.jpg,0.57101303
10796.jpg,0.5011759
10797.jpg,0.6957143
10798.jpg,0.42150608
10799.jpg,0.48994443
10800.jpg,0.5004506
10801.jpg,0.44880655
10802.jpg,0.37519628
10803.jpg,0.20422237
10804.jpg,0.33464724
10805.jpg,0.41257337
10806.jpg,0.30406767
10807.jpg,0.44986388
10808.jpg,0.8799617
10809.jpg,0.79211855
10810.jpg,0.25885057
10811.jpg,0.36069596
10812.jpg,0.4083491
10813.jpg,0.44225293
10814.jpg,0.332847
10815.jpg,0.3424987
10816.jpg,0.30813724
10817.jpg,0.48468742
10818.jpg,0.9081171
10819.jpg,0.39737007
10820.jpg,0.67877597
10821.jpg,0.43664482
10822.jpg,0.3086437
10823.jpg,0.14345789
10824.jpg,0.47866106
10825.jpg,0.48208824
10826.jpg,0.20353009
10827.jpg,0.26734692
10828.jpg,0.5440098
10829.jpg,0.44821525
10830.jpg,0.30039114
10831.jpg,0.7989073
10832.jpg,0.5656933
10833.jpg,0.23289017
10834.jpg,0.24533837
10835.jpg,0.3445534
10836.jpg,0.5289553
10837.jpg,0.20345931
10838.jpg,0.3881963
10839.jpg,0.45965767
10840.jpg,0.31704774
10841.jpg,0.44469646
10842.jpg,0.59565246
10843.jpg,0.39182934
10844.jpg,0.33624238
10845.jpg,0.778183
10846.jpg,0.2498802
10847.jpg,0.43778348
10848.jpg,0.58748597
10849.jpg,0.74949825
10850.jpg,0.7476914
10851.jpg,0.21584511
10852.jpg,0.5270854
10853.jpg,0.763709
10854.jpg,0.33962595
10855.jpg,0.503732
10856.jpg,0.31288242
10857.jpg,0.56716937
10858.jpg,0.37210682
10859.jpg,0.4097204
10860.jpg,0.3962504
10861.jpg,0.15079488
10862.jpg,0.53497374
10863.jpg,0.6139413
10864.jpg,0.2774951
10865.jpg,0.47435924
10866.jpg,0.15079091
10867.jpg,0.24572147
10868.jpg,0.65910715
10869.jpg,0.3168618
10870.jpg,0.8122899
10871.jpg,0.41730502
10872.jpg,0.65562505
10873.jpg,0.51215076
10874.jpg,0.24093674
10875.jpg,0.82133526
10876.jpg,0.3534331
10877.jpg,0.35067523
10878.jpg,0.43570185
10879.jpg,0.5172324
10880.jpg,0.467099
10881.jpg,0.5157406
10882.jpg,0.45843586
10883.jpg,0.30114707
10884.jpg,0.6892425
10885.jpg,0.16602904
10886.jpg,0.2829456
10887.jpg,0.42781368
10888.jpg,0.35929322
10889.jpg,0.5246495
10890.jpg,0.5520931
10891.jpg,0.50907683
10892.jpg,0.25680488
10893.jpg,0.34379017
10894.jpg,0.75924516
10895.jpg,0.43784267
10896.jpg,0.65223104
10897.jpg,0.41731924
10898.jpg,0.48370332
10899.jpg,0.2947622
10900.jpg,0.31592435
10901.jpg,0.29893845
10902.jpg,0.7714176
10903.jpg,0.18111935
10904.jpg,0.30030516
10905.jpg,0.4753814
10906.jpg,0.34863344
10907.jpg,0.5117997
10908.jpg,0.32173952
10909.jpg,0.5773479
10910.jpg,0.4250266
10911.jpg,0.36761108
10912.jpg,0.37730268
10913.jpg,0.41001573
10914.jpg,0.50520355
10915.jpg,0.2430794
10916.jpg,0.46816915
10917.jpg,0.4732719
10918.jpg,0.34865254
10919.jpg,0.26978132
10920.jpg,0.38320747
10921.jpg,0.54789007
10922.jpg,0.40067527
10923.jpg,0.4267393
10924.jpg,0.68314004
10925.jpg,0.38337728
10926.jpg,0.7421458
10927.jpg,0.41918778
10928.jpg,0.7804117
10929.jpg,0.3358897
10930.jpg,0.37092587
10931.jpg,0.34900415
10932.jpg,0.7149439
10933.jpg,0.33691505
10934.jpg,0.43966043
10935.jpg,0.2313907
10936.jpg,0.38561493
10937.jpg,0.5466294
10938.jpg,0.37952584
10939.jpg,0.274709
10940.jpg,0.7311075
10941.jpg,0.58501124
10942.jpg,0.42211536
10943.jpg,0.5262683
10944.jpg,0.4417744
10945.jpg,0.448117
10946.jpg,0.5811432
10947.jpg,0.3957465
10948.jpg,0.5383747
10949.jpg,0.24567121
10950.jpg,0.22944339
10951.jpg,0.37096295
10952.jpg,0.5471517
10953.jpg,0.30800447
10954.jpg,0.6321811
10955.jpg,0.44367033
10956.jpg,0.42778334
10957.jpg,0.4927933
10958.jpg,0.25646135
10959.jpg,0.38820955
10960.jpg,0.8840261
10961.jpg,0.65597254
10962.jpg,0.29655954
10963.jpg,0.56152934
10964.jpg,0.5808197
10965.jpg,0.2508936
10966.jpg,0.4995725
10967.jpg,0.38200426
10968.jpg,0.2749951
10969.jpg,0.5407499
10970.jpg,0.37970024
10971.jpg,0.53811693
10972.jpg,0.2010832
10973.jpg,0.22185606
10974.jpg,0.5026241
10975.jpg,0.48022568
10976.jpg,0.5033747
10977.jpg,0.48731822
10978.jpg,0.40303293
10979.jpg,0.36164436
10980.jpg,0.5987543
10981.jpg,0.42731178
10982.jpg,0.26353666
10983.jpg,0.2624367
10984.jpg,0.46722573
10985.jpg,0.5031363
10986.jpg,0.3609685
10987.jpg,0.27198708
10988.jpg,0.2808145
10989.jpg,0.28937954
10990.jpg,0.54021364
10991.jpg,0.883163
10992.jpg,0.42797604
10993.jpg,0.37683916
10994.jpg,0.26965705
10995.jpg,0.47155288
10996.jpg,0.46525586
10997.jpg,0.4696777
10998.jpg,0.49177185
10999.jpg,0.40747967
11000.jpg,0.39030284
11001.jpg,0.46590757
11002.jpg,0.26915047
11003.jpg,0.5829585
11004.jpg,0.4613273
11005.jpg,0.58680105
11006.jpg,0.516649
11007.jpg,0.59950566
11008.jpg,0.2302294
11009.jpg,0.39116138
11010.jpg,0.6216002
11011.jpg,0.46355018
11012.jpg,0.30552462
11013.jpg,0.54020596
11014.jpg,0.25715014
11015.jpg,0.34318632
11016.jpg,0.6117224
11017.jpg,0.33147225
11018.jpg,0.43112835
11019.jpg,0.38235772
11020.jpg,0.5353504
11021.jpg,0.29326645
11022.jpg,0.6263415
11023.jpg,0.28507754
11024.jpg,0.35591725
11025.jpg,0.4439425
11026.jpg,0.36261067
11027.jpg,0.45994905
11028.jpg,0.24929716
11029.jpg,0.3389947
11030.jpg,0.4541077
11031.jpg,0.39602107
11032.jpg,0.30055803
11033.jpg,0.4617105
11034.jpg,0.56490165
11035.jpg,0.8567872
11036.jpg,0.40249783
11037.jpg,0.42408848
11038.jpg,0.74957955
11039.jpg,0.2557533
11040.jpg,0.39766303
11041.jpg,0.43174562
11042.jpg,0.356674
11043.jpg,0.29413524
11044.jpg,0.43745664
11045.jpg,0.47960976
11046.jpg,0.4022642
11047.jpg,0.24231838
11048.jpg,0.47975498
11049.jpg,0.4473175
11050.jpg,0.23861048
11051.jpg,0.568792
11052.jpg,0.56202215
11053.jpg,0.45777678
11054.jpg,0.6025253
11055.jpg,0.36912718
11056.jpg,0.7039444
11057.jpg,0.4252203
11058.jpg,0.66519064
11059.jpg,0.41182086
11060.jpg,0.44551426
11061.jpg,0.47101498
11062.jpg,0.40957317
11063.jpg,0.5054929
11064.jpg,0.20712945
11065.jpg,0.29681763
11066.jpg,0.34655008
11067.jpg,0.29188117
11068.jpg,0.50746113
11069.jpg,0.4539334
11070.jpg,0.6431416
11071.jpg,0.2646195
11072.jpg,0.33678344
11073.jpg,0.28323892
11074.jpg,0.54841775
11075.jpg,0.44783705
11076.jpg,0.54628515
11077.jpg,0.56830174
11078.jpg,0.34954974
11079.jpg,0.7232225
11080.jpg,0.4603942
11081.jpg,0.4568483
11082.jpg,0.6054295
11083.jpg,0.26966044
11084.jpg,0.9154731
11085.jpg,0.43728986
11086.jpg,0.46379837
11087.jpg,0.40128598
11088.jpg,0.19585876
11089.jpg,0.3887883
11090.jpg,0.16734083
11091.jpg,0.20452324
11092.jpg,0.3176951
11093.jpg,0.24699281
11094.jpg,0.20060197
11095.jpg,0.3550651
11096.jpg,0.60345685
11097.jpg,0.4157489
11098.jpg,0.1878936
11099.jpg,0.12756985
11100.jpg,0.2969031
11101.jpg,0.33712423
11102.jpg,0.40321675
11103.jpg,0.23994413
11104.jpg,0.36138377
11105.jpg,0.73591375
11106.jpg,0.18512627
11107.jpg,0.55428094
11108.jpg,0.38535264
11109.jpg,0.43126658
11110.jpg,0.188815
11111.jpg,0.48339614
11112.jpg,0.21285704
11113.jpg,0.32325643
11114.jpg,0.4411053
11115.jpg,0.3176346
11116.jpg,0.3845943
11117.jpg,0.64689004
11118.jpg,0.5622552
11119.jpg,0.3384722
11120.jpg,0.1353245
11121.jpg,0.3507117
11122.jpg,0.24886557
11123.jpg,0.20873569
11124.jpg,0.50728947
11125.jpg,0.50609416
11126.jpg,0.66292274
11127.jpg,0.42969313
11128.jpg,0.43094522
11129.jpg,0.24961866
11130.jpg,0.36194217
11131.jpg,0.3052813
11132.jpg,0.170155
11133.jpg,0.35233903
11134.jpg,0.18714751
11135.jpg,0.8300748
11136.jpg,0.2772664
11137.jpg,0.5092617
11138.jpg,0.6047066
11139.jpg,0.27424538
11140.jpg,0.37372887
11141.jpg,0.40647644
11142.jpg,0.29194945
11143.jpg,0.3082334
11144.jpg,0.7807896
11145.jpg,0.4553622
11146.jpg,0.6357694
11147.jpg,0.5429911
11148.jpg,0.161506
11149.jpg,0.9259084
11150.jpg,0.778368
11151.jpg,0.4454656
11152.jpg,0.4794285
11153.jpg,0.37313494
11154.jpg,0.47449145
11155.jpg,0.1816162
11156.jpg,0.25473022
11157.jpg,0.55281514
11158.jpg,0.24996863
11159.jpg,0.46463168
11160.jpg,0.3767053
11161.jpg,0.3779289
11162.jpg,0.57937205
11163.jpg,0.29555282
11164.jpg,0.6212661
11165.jpg,0.71930873
11166.jpg,0.37273636
11167.jpg,0.28865594
11168.jpg,0.49959612
11169.jpg,0.6534603
11170.jpg,0.35588816
11171.jpg,0.410173
11172.jpg,0.24350752
11173.jpg,0.36486322
11174.jpg,0.8197288
11175.jpg,0.33493686
11176.jpg,0.79570526
11177.jpg,0.5299381
11178.jpg,0.29091924
11179.jpg,0.6988307
11180.jpg,0.508935
11181.jpg,0.5387475
11182.jpg,0.74589956
11183.jpg,0.43455803
11184.jpg,0.51372397
11185.jpg,0.29290396
11186.jpg,0.4207371
11187.jpg,0.46501085
11188.jpg,0.3672287
11189.jpg,0.35526097
11190.jpg,0.3927326
11191.jpg,0.29833442
11192.jpg,0.27077457
11193.jpg,0.48186916
11194.jpg,0.69408363
11195.jpg,0.30421793
11196.jpg,0.44087
11197.jpg,0.50564396
11198.jpg,0.7398033
11199.jpg,0.31112272
11200.jpg,0.39541072
11201.jpg,0.37668765
11202.jpg,0.36854085
11203.jpg,0.4348575
11204.jpg,0.41129175
11205.jpg,0.2693198
11206.jpg,0.3848139
11207.jpg,0.6049147
11208.jpg,0.5530833
11209.jpg,0.47824514
11210.jpg,0.15917829
11211.jpg,0.77298397
11212.jpg,0.20081927
11213.jpg,0.3102141
11214.jpg,0.3830193
11215.jpg,0.3303249
11216.jpg,0.4361162
11217.jpg,0.5590509
11218.jpg,0.29506472
11219.jpg,0.17662878
11220.jpg,0.7579421
11221.jpg,0.7362485
11222.jpg,0.37229937
11223.jpg,0.30303583
11224.jpg,0.31361943
11225.jpg,0.3108722
11226.jpg,0.33841965
11227.jpg,0.83040553
11228.jpg,0.15199082
11229.jpg,0.116959766
11230.jpg,0.5048182
11231.jpg,0.6632355
11232.jpg,0.2799386
11233.jpg,0.5452709
11234.jpg,0.4472877
11235.jpg,0.2258419
11236.jpg,0.6996388
11237.jpg,0.21279019
11238.jpg,0.52707404
11239.jpg,0.31040293
11240.jpg,0.25078267
11241.jpg,0.31485298
11242.jpg,0.47449693
11243.jpg,0.22187363
11244.jpg,0.61720145
11245.jpg,0.66815424
11246.jpg,0.07924183
11247.jpg,0.48315442
11248.jpg,0.37152335
11249.jpg,0.3077604
11250.jpg,0.573714
11251.jpg,0.3513347
11252.jpg,0.116131015
11253.jpg,0.275764
11254.jpg,0.2912232
11255.jpg,0.63086206
11256.jpg,0.28477645
11257.jpg,0.17851077
11258.jpg,0.6576408
11259.jpg,0.4061934
11260.jpg,0.24636948
11261.jpg,0.3249601
11262.jpg,0.36096463
11263.jpg,0.40436065
11264.jpg,0.21390446
11265.jpg,0.4143162
11266.jpg,0.49004042
11267.jpg,0.48649403
11268.jpg,0.2714352
11269.jpg,0.2435639
11270.jpg,0.27875733
11271.jpg,0.33139703
11272.jpg,0.5588995
11273.jpg,0.15239488
11274.jpg,0.16226675
11275.jpg,0.5789104
11276.jpg,0.33489177
11277.jpg,0.2356747
11278.jpg,0.19489819
11279.jpg,0.61685026
11280.jpg,0.5526749
11281.jpg,0.27259701
11282.jpg,0.5613859
11283.jpg,0.6522069
11284.jpg,0.5042588
11285.jpg,0.285351
11286.jpg,0.22492902
11287.jpg,0.49544427
11288.jpg,0.665299
11289.jpg,0.3226436
11290.jpg,0.7791385
11291.jpg,0.8012763
11292.jpg,0.5063568
11293.jpg,0.6986214
11294.jpg,0.53482336
11295.jpg,0.28137687
11296.jpg,0.21731661
11297.jpg,0.5383869
11298.jpg,0.41134977
11299.jpg,0.2311569
11300.jpg,0.19143881
11301.jpg,0.43400607
11302.jpg,0.53311926
11303.jpg,0.7365059
11304.jpg,0.12924913
11305.jpg,0.43013033
11306.jpg,0.44037163
11307.jpg,0.4273119
11308.jpg,0.4703561
11309.jpg,0.6290425
11310.jpg,0.6233222
11311.jpg,0.8313333
11312.jpg,0.46610937
11313.jpg,0.6197793
11314.jpg,0.68955666
11315.jpg,0.19684924
11316.jpg,0.43702716
11317.jpg,0.34855953
11318.jpg,0.2634274
11319.jpg,0.31323153
11320.jpg,0.38910097
11321.jpg,0.19375691
11322.jpg,0.4256239
11323.jpg,0.2925977
11324.jpg,0.3262441
11325.jpg,0.26280335
11326.jpg,0.37906423
11327.jpg,0.18597776
11328.jpg,0.5942241
11329.jpg,0.13435315
11330.jpg,0.46392557
11331.jpg,0.6451876
11332.jpg,0.35229206
11333.jpg,0.36485156
11334.jpg,0.430442
11335.jpg,0.28188738
11336.jpg,0.46743575
11337.jpg,0.38679412
11338.jpg,0.6179351
11339.jpg,0.78798354
11340.jpg,0.30741358
11341.jpg,0.64586556
11342.jpg,0.22151367
11343.jpg,0.40402806
11344.jpg,0.4721705
11345.jpg,0.48972827
11346.jpg,0.42574054
11347.jpg,0.50445247
11348.jpg,0.75096714
11349.jpg,0.34308538
11350.jpg,0.7212738
11351.jpg,0.28876442
11352.jpg,0.6078129
11353.jpg,0.51419264
11354.jpg,0.35500097
11355.jpg,0.38930362
11356.jpg,0.48648188
11357.jpg,0.5520593
11358.jpg,0.6821229
11359.jpg,0.37630165
11360.jpg,0.4081756
11361.jpg,0.6127144
11362.jpg,0.35627538
11363.jpg,0.5723769
11364.jpg,0.38598278
11365.jpg,0.49125287
11366.jpg,0.29541087
11367.jpg,0.33148655
11368.jpg,0.2731183
11369.jpg,0.20686682
11370.jpg,0.18801893
11371.jpg,0.57684594
11372.jpg,0.49391735
11373.jpg,0.40453053
11374.jpg,0.4118154
11375.jpg,0.6792321
11376.jpg,0.34078565
11377.jpg,0.5374013
11378.jpg,0.5290235
11379.jpg,0.6755832
11380.jpg,0.40759063
11381.jpg,0.15798758
11382.jpg,0.2935731
11383.jpg,0.3968298
11384.jpg,0.37194157
11385.jpg,0.45732564
11386.jpg,0.4027339
11387.jpg,0.29386988
11388.jpg,0.593191
11389.jpg,0.5304672
11390.jpg,0.44359493
11391.jpg,0.3844175
11392.jpg,0.48047316
11393.jpg,0.56256145
11394.jpg,0.18726897
11395.jpg,0.67987204
11396.jpg,0.4064255
11397.jpg,0.6043413
11398.jpg,0.3295206
11399.jpg,0.36719954
11400.jpg,0.5168768
11401.jpg,0.61068493
11402.jpg,0.526235
11403.jpg,0.5623187
11404.jpg,0.38814574
11405.jpg,0.4240449
11406.jpg,0.50790113
11407.jpg,0.36962846
11408.jpg,0.59261465
11409.jpg,0.4397584
11410.jpg,0.6601119
11411.jpg,0.5085333
11412.jpg,0.443928
11413.jpg,0.32812884
11414.jpg,0.676728
11415.jpg,0.2615616
11416.jpg,0.72946835
11417.jpg,0.88754785
11418.jpg,0.2511603
11419.jpg,0.3843091
11420.jpg,0.13134749
11421.jpg,0.4718639
11422.jpg,0.46854213
11423.jpg,0.66061145
11424.jpg,0.72492504
11425.jpg,0.4879281
11426.jpg,0.44477272
11427.jpg,0.18703285
11428.jpg,0.5096982
11429.jpg,0.15626635
11430.jpg,0.28590506
11431.jpg,0.28607017
11432.jpg,0.62825805
11433.jpg,0.24692544
11434.jpg,0.374803
11435.jpg,0.16463086
11436.jpg,0.6577991
11437.jpg,0.39584076
11438.jpg,0.65442526
11439.jpg,0.50044614
11440.jpg,0.6139705
11441.jpg,0.35489663
11442.jpg,0.42614132
11443.jpg,0.7936111
11444.jpg,0.3011152
11445.jpg,0.16516267
11446.jpg,0.42829365
11447.jpg,0.1990018
11448.jpg,0.41985714
11449.jpg,0.49151734
11450.jpg,0.22621907
11451.jpg,0.77012473
11452.jpg,0.6461558
11453.jpg,0.40737873
11454.jpg,0.39905828
11455.jpg,0.37804127
11456.jpg,0.4520633
11457.jpg,0.3110327
11458.jpg,0.6057547
11459.jpg,0.43868917
11460.jpg,0.43104017
11461.jpg,0.32872665
11462.jpg,0.5062795
11463.jpg,0.53478265
11464.jpg,0.23947987
11465.jpg,0.49216333
11466.jpg,0.5585031
11467.jpg,0.2607883
11468.jpg,0.25215802
11469.jpg,0.6146346
11470.jpg,0.57782143
11471.jpg,0.23401928
11472.jpg,0.6590793
11473.jpg,0.4066967
11474.jpg,0.32909682
11475.jpg,0.2247178
11476.jpg,0.47961742
11477.jpg,0.14202699
11478.jpg,0.60736614
11479.jpg,0.19271599
11480.jpg,0.26353255
11481.jpg,0.23864584
11482.jpg,0.11879941
11483.jpg,0.38979962
11484.jpg,0.4382838
11485.jpg,0.21469492
11486.jpg,0.42951578
11487.jpg,0.8264691
11488.jpg,0.45686582
11489.jpg,0.34984237
11490.jpg,0.19092242
11491.jpg,0.45196065
11492.jpg,0.5176824
11493.jpg,0.35985166
11494.jpg,0.5230945
11495.jpg,0.62888306
11496.jpg,0.6285212
11497.jpg,0.46802494
11498.jpg,0.31038687
11499.jpg,0.14141352
11500.jpg,0.21865591
11501.jpg,0.7231113
11502.jpg,0.25022718
11503.jpg,0.4914285
11504.jpg,0.51446134
11505.jpg,0.6191503
11506.jpg,0.5613807
11507.jpg,0.42725918
11508.jpg,0.28416866
11509.jpg,0.20393643
11510.jpg,0.63043225
11511.jpg,0.45288488
11512.jpg,0.4213582
11513.jpg,0.3797863
11514.jpg,0.3232664
11515.jpg,0.4855845
11516.jpg,0.4844665
11517.jpg,0.19270897
11518.jpg,0.567381
11519.jpg,0.29307678
11520.jpg,0.4014591
11521.jpg,0.17951795
11522.jpg,0.57143956
11523.jpg,0.39021605
11524.jpg,0.36121058
11525.jpg,0.55737716
11526.jpg,0.3741716
11527.jpg,0.43857932
11528.jpg,0.5555812
11529.jpg,0.53958285
11530.jpg,0.8466064
11531.jpg,0.66875803
11532.jpg,0.27384892
11533.jpg,0.26942644
11534.jpg,0.53429985
11535.jpg,0.5177538
11536.jpg,0.38917065
11537.jpg,0.38144103
11538.jpg,0.25100878
11539.jpg,0.39326888
11540.jpg,0.26298192
11541.jpg,0.5086318
